飯店名稱,飯店地址,聯絡電話1,聯絡電話2,電子信箱,網址來源,抓取日期,isPhoneValid,isEmailValid
巴里巴里VILLA民宿,屏東縣恆春鎮墾丁路通海巷22-1號,0980346062,0983826111,[email],http://uukt.com.tw/kenting/30,Fri Sep 13 13:35:08 2019,1,1
水岸海景渡假旅店,屏東縣恆春鎮墾丁里大灣路252-1號,088861967,0937630256,[email],http://uukt.com.tw/kenting/25,Fri Sep 13 13:35:08 2019,1,1
幸福小棧,屏東縣恆春鎮墾丁里大灣路142號,0925616060,0925257171,[email],http://uukt.com.tw/kenting/48,Fri Sep 13 13:35:08 2019,1,1
澤信旅店,屏東縣恆春鎮墾丁里大灣路260號,088862676,0918276006,[email],http://uukt.com.tw/kenting/24,Fri Sep 13 13:35:09 2019,1,1
浪琴海渡假旅館,屏東縣恆春鎮墾丁里大灣路182號,088856999,0931908888,[email],http://uukt.com.tw/kenting/26,Fri Sep 13 13:35:09 2019,1,1
金沙灣旅店,屏東縣恆春鎮墾丁里大灣路132號,088862899,0921598866,[email],http://uukt.com.tw/kenting/95,Fri Sep 13 13:35:12 2019,1,1
金沙灣2館 時尚旅店,屏東縣恆春鎮墾丁路通海巷33-5號,088862899,0921598866,[email],http://uukt.com.tw/kenting/43,Fri Sep 13 13:35:12 2019,1,1
南海旅店,屏東縣恆春鎮墾丁里通海巷37號,088861130,0975791536,[email],http://uukt.com.tw/kenting/45,Fri Sep 13 13:35:13 2019,1,1
希臘風情民宿,屏東縣恆春鎮墾丁路文化巷24號,088861246,無,[email],http://uukt.com.tw/kenting/38,Fri Sep 13 13:35:13 2019,1,1
遇見墾丁,屏東縣恆春鎮墾丁里大灣路120巷1號,0921548138,088862368,[email],http://uukt.com.tw/kenting/100,Fri Sep 13 13:35:13 2019,1,1
海韻旅店,屏東縣恆春鎮墾丁里大灣路178號,088863178,0932863178,[email],http://uukt.com.tw/kenting/28,Fri Sep 13 13:35:14 2019,1,1
濱海風情旅店,屏東縣恆春鎮墾丁里大灣路136號,088861116,0933689112,[email],http://uukt.com.tw/kenting/93,Fri Sep 13 13:35:14 2019,1,1
通海渡假旅館,屏東縣恆春鎮墾丁路通海巷3-1號,088861511,0987736788,[email],http://uukt.com.tw/kenting/32,Fri Sep 13 13:35:14 2019,1,1
墾丁戀海126風情旅棧,屏東縣恆春鎮墾丁里大灣路126號　,088861877,0963618859,[email],http://uukt.com.tw/kenting/98,Fri Sep 13 13:35:14 2019,1,1
漠麗舍 海景民宿,屏東縣恆春鎮墾丁里大灣路262號,088856944,0925809363,[email],http://uukt.com.tw/kenting/23,Fri Sep 13 13:35:15 2019,1,1
心語旅店,屏東縣恆春鎮墾丁里大灣路262-1號,0910842118,088862868,[email],http://uukt.com.tw/kenting/22,Fri Sep 13 13:35:15 2019,1,1
墾丁 青山旅店,屏東縣恆春鎮墾丁里大灣路120巷3號,088861001,0914053673,[email],http://uukt.com.tw/kenting/99,Fri Sep 13 13:35:15 2019,1,1
太平洋精品旅店,屏東縣恆春鎮墾丁里通海巷41號,088856869,0913797067,[email],http://uukt.com.tw/kenting/46,Fri Sep 13 13:35:15 2019,1,1
墾丁My Home,屏東縣恆春鎮墾丁路通海巷21-2號,0906256508,無,[email],http://uukt.com.tw/kenting/34410,Fri Sep 13 13:35:16 2019,1,1
月彎灣旅店,屏東縣恆春鎮墾丁里大灣路110號,0965320991,無,[email],http://uukt.com.tw/kenting/47718,Fri Sep 13 13:35:16 2019,1,1
安尼赫時尚旅店,屏東縣恆春鎮墾丁路131-2號,0976560570,088862308,[email],http://uukt.com.tw/kenting/41031,Fri Sep 13 13:35:16 2019,1,1
興吉旅店,屏東縣恆春鎮墾丁路257號,088861095,0986000789,[email],http://uukt.com.tw/kenting/258,Fri Sep 13 13:35:17 2019,1,1
Ciao! House 橋庭民宿,屏東縣恆春鎮墾丁路和平巷57號,088862931,無,[email],http://uukt.com.tw/kenting/25616,Fri Sep 13 13:35:17 2019,1,1
墾丁福樂渡假飯店,屏東縣恆春鎮墾丁路128號　,088861007,無,[email],http://uukt.com.tw/kenting/241,Fri Sep 13 13:35:17 2019,1,1
秀風精品民宿,屏東縣恆春鎮墾丁路125號,0910857053,無,[email],http://uukt.com.tw/kenting/243,Fri Sep 13 13:35:17 2019,1,1
夢幻小屋旅店,屏東縣恆春鎮墾丁路888號,088861389,無,[email],http://uukt.com.tw/kenting/39371,Fri Sep 13 13:35:17 2019,1,1
海園別館,屏東縣恆春鎮墾丁路海濱巷1號　(本館),096129180909002100,08886166309002100,"[email],QQ號:2484963534",http://uukt.com.tw/kenting/257,Fri Sep 13 13:35:18 2019,1,1
夢幻小屋旅店,屏東縣恆春鎮墾丁路888號,088861389,無,[email],http://uukt.com.tw/kenting/39371,Fri Sep 13 13:35:18 2019,1,1
星空/太空艙旅店,屏東縣恆春鎮墾丁路241號,0909161188,無,[email],http://uukt.com.tw/kenting/41213,Fri Sep 13 13:35:18 2019,1,1
大尖山飯店,屏東縣恆春鎮墾丁路302號,088861828,無,[email],http://uukt.com.tw/kenting/220,Fri Sep 13 13:35:19 2019,1,1
貝殼灣渡假旅館,一館-屏東縣恆春鎮墾丁路212號，二館-屏東縣恆春鎮墾丁路330-12號,088863888,0960393888,[email],http://uukt.com.tw/kenting/251,Fri Sep 13 13:35:19 2019,1,1
美協渡假旅館,屏東縣恆春鎮墾丁路126號,088861176,0987030289,,http://uukt.com.tw/kenting/240,Fri Sep 13 13:35:19 2019,1,0
墾丁 星棧888民宿,屏東縣恆春鎮墾丁路888號,088861520,無,[email],http://uukt.com.tw/kenting/34858,Fri Sep 13 13:35:19 2019,1,1
蘋果咬一口 ROOM,屏東縣恆春鎮墾丁路263號2樓,09708797838002200,0888612638001800,[email],http://uukt.com.tw/kenting/24997,Fri Sep 13 13:35:20 2019,1,1
愛的小木屋,屏東縣恆春鎮墾丁路210之24號,0912783709,0922661340,[email],http://uukt.com.tw/kenting/39873,Fri Sep 13 13:35:20 2019,1,1
墾丁 157精品會館,屏東縣恆春鎮墾丁路157號,0977180858,無,[email],http://uukt.com.tw/kenting/35395,Fri Sep 13 13:35:20 2019,1,1
吉境旅店,屏東縣恆春鎮墾丁路115號(墾丁大街中段警察局旁),0936500666,無,[email],http://uukt.com.tw/kenting/4525,Fri Sep 13 13:35:20 2019,1,1
墾丁 新北平休閒會館,屏東縣恆春鎮墾丁路120號,088856885,0916170557,[email],http://uukt.com.tw/kenting/47858,Fri Sep 13 13:35:21 2019,1,1
合歡精緻民宿 (合歡8宿),屏東縣恆春鎮墾丁路90號,088861364,0932846018,[email],http://uukt.com.tw/kenting/284,Fri Sep 13 13:35:21 2019,1,1
小灣旅店,屏東縣恆春鎮墾丁路82號,088861015,無,[email],http://uukt.com.tw/kenting/282,Fri Sep 13 13:35:21 2019,1,1
墾丁 RUSTY旅店,屏東縣恆春鎮墾丁路23號　,0963733896,無,[email],http://uukt.com.tw/kenting/270,Fri Sep 13 13:35:21 2019,1,1
阿猴城民宿,屏東縣恆春鎮墾丁路44號,0937699974,無,[email],http://uukt.com.tw/kenting/4406,Fri Sep 13 13:35:22 2019,1,1
大尖山風情會館,屏東縣恆春鎮墾丁路330-10號,088861194,0972749707,[email],http://uukt.com.tw/kenting/223,Fri Sep 13 13:35:22 2019,1,1
大石板休閒農莊,屏東縣恆春鎮墾丁路330-3號　,088863902,0963114690,[email],http://uukt.com.tw/kenting/225,Fri Sep 13 13:35:22 2019,1,1
墾丁羊角村,屏東縣恆春鎮墾丁路330-22號,0958134188,0922460320,[email],http://uukt.com.tw/kenting/47764,Fri Sep 13 13:35:23 2019,1,1
墾丁.牧場villa二館,屏東縣恆春鎮墾丁路大溪巷5號,0979928388,0937456411,[email],http://uukt.com.tw/kenting/39433,Fri Sep 13 13:35:23 2019,1,1
MaMaLuLu 瑪瑪魯魯民宿,屏東縣恆春鎮墾丁路和平巷65-1號,088863886,無,[email],http://uukt.com.tw/kenting/211,Fri Sep 13 13:35:23 2019,1,1
墾丁 Morpheus摩菲民宿,屏東縣恆春鎮墾丁路和平巷67號　,088861236,088862602,[email],http://uukt.com.tw/kenting/212,Fri Sep 13 13:35:23 2019,1,1
墾丁米淇民宿,屏東縣恆春鎮墾丁里公園路大溪巷2號,0915529369,無,[email],http://uukt.com.tw/kenting/47791,Fri Sep 13 13:35:24 2019,1,1
津津渡假旅館,屏東縣恆春鎮墾丁路148號,0905809860,無,[email],http://uukt.com.tw/kenting/202,Fri Sep 13 13:35:24 2019,1,1
墾丁 滿溢棧,屏東縣恆春鎮墾丁路402-16號,0966509883,088861560,[email],http://uukt.com.tw/kenting/39742,Fri Sep 13 13:35:24 2019,1,1
潘妮蘇拉 INN,屏東縣恆春鎮墾丁路330-26號,0933384899,無,[email],http://uukt.com.tw/kenting/47816,Fri Sep 13 13:35:24 2019,1,1
墾丁 茉莉小棧民宿,屏東縣恆春鎮墾丁路和平巷75-1號,0985960961,088856998,[email],http://uukt.com.tw/kenting/215,Fri Sep 13 13:35:25 2019,1,1
The House空間,屏東縣恆春鎮墾丁路佛光巷16號,0956666456,886956666456,[email],http://uukt.com.tw/kenting/207,Fri Sep 13 13:35:25 2019,1,1
墾丁 四季峇里時尚旅店 (港劇:衝上雲霄II 拍攝場地),屏東縣恆春鎮墾丁路和平巷77-1號,088856666,無,[email],http://uukt.com.tw/kenting/216,Fri Sep 13 13:35:25 2019,1,1
墾丁大尖山原野小屋,屏東縣恆春鎮墾丁路302號 (入住前請到大尖山飯店辦理入住登記),088861828,無,[email],http://uukt.com.tw/kenting/507,Fri Sep 13 13:35:25 2019,1,1
馬丁威旅店,屏東縣恆春鎮墾丁路和平巷63之1號,088861660,0935907176,[email],http://uukt.com.tw/kenting/213,Fri Sep 13 13:35:26 2019,1,1
墾丁海洋之星,屏東縣恆春鎮墾丁路和平巷69號,0963116339,無,[email],http://uukt.com.tw/kenting/214,Fri Sep 13 13:35:26 2019,1,1
墾丁大尖山休閒小屋,屏東縣恆春鎮墾丁路302號 (入住前請到大尖山飯店辦理入住登記),088861828,無,[email],http://uukt.com.tw/kenting/497,Fri Sep 13 13:35:26 2019,1,1
上詠旅店,屏東縣恆春鎮墾丁路佛光巷11~1號,088861701,無,,http://uukt.com.tw/kenting/209,Fri Sep 13 13:35:26 2019,1,0
楓林別館,屏東縣恆春鎮墾丁路402-3號,0922661340,088861227,,http://uukt.com.tw/kenting/47639,Fri Sep 13 13:35:26 2019,1,0
墾丁米克諾斯,屏東縣恆春鎮墾丁路630號,088856920,0984285907,[email],http://uukt.com.tw/kenting/231,Fri Sep 13 13:35:27 2019,1,1
墾丁 托斯卡尼渡假莊園,屏東縣恆春鎮墾丁路石牛巷1-3號,088861283,無,[email],http://uukt.com.tw/kenting/10,Fri Sep 13 13:35:27 2019,1,1
夏綠地民宿,屏東縣恆春鎮墾丁里社興路156號,0922720178,088861086,[email],http://uukt.com.tw/kenting/47839,Fri Sep 13 13:35:27 2019,1,1
墾丁漫步酒莊 Château,屏東縣恆春鎮墾丁路石牛巷1-5號,088856886,無,[email],http://uukt.com.tw/kenting/4779,Fri Sep 13 13:35:28 2019,1,1
Just Hi 就是海　墾丁南灣沙灘海景民宿,屏東縣恆春鎮南灣路20號,097233966010001000,無,[email],http://uukt.com.tw/kenting/777,Fri Sep 13 13:35:28 2019,0,1
湛藍海岸,屏東縣恆春鎮南灣路196號,0976055777,無,,http://uukt.com.tw/kenting/254,Fri Sep 13 13:35:28 2019,1,0
海灣Bay view旅店,屏東縣恆春鎮南灣路252號,0977269229,0983118822,[email],http://uukt.com.tw/kenting/33747,Fri Sep 13 13:35:28 2019,1,1
南鴻雅築,6,0956343166,088880113,"[email] 主旨請用本名及住宿日期,方便查看.",http://uukt.com.tw/kenting/104,Fri Sep 13 13:35:29 2019,1,1
卡樂莉芙旅店,屏東縣恆春鎮南灣路126巷3號,088881830,0935011321,[email],http://uukt.com.tw/kenting/66,Fri Sep 13 13:35:29 2019,1,1
金圓旅店,屏東縣恆春鎮南灣路132號,0958198492,無,[email],http://uukt.com.tw/kenting/117,Fri Sep 13 13:35:29 2019,1,1
紅舍旅店,屏東縣恆春鎮南灣路248號,0911639839,無,[email],http://uukt.com.tw/kenting/4848,Fri Sep 13 13:35:29 2019,1,1
南灣悠遊設計旅店,屏東縣恆春鎮南灣路212號,088882627,無,[email],http://uukt.com.tw/kenting/127,Fri Sep 13 13:35:30 2019,1,1
覓夏旅店 Mini Summer,屏東縣恆春鎮南灣路104號,0939255709,無,[email],http://uukt.com.tw/kenting/37741,Fri Sep 13 13:35:30 2019,1,1
蝴蝶旅店,屏東縣恆春鎮南灣路68號,088882188,無,[email],http://uukt.com.tw/kenting/113,Fri Sep 13 13:35:30 2019,1,1
墾丁全哥的家親子民宿,屏東縣恆春鎮南灣路164號,0979648555,0917180980,[email],http://uukt.com.tw/kenting/47668,Fri Sep 13 13:35:31 2019,1,1
南灣蹓蹓海景民宿,屏東縣恆春鎮南灣路66號,0900107869,無,[email],http://uukt.com.tw/kenting/124,Fri Sep 13 13:35:31 2019,1,1
希臘遇見貓。墾丁海景民宿,屏東縣恆春鎮南灣路100號,0972429888,無,[email],http://uukt.com.tw/kenting/47846,Fri Sep 13 13:35:31 2019,1,1
烏布會館,屏東縣恆春鎮南灣路林森巷14號,0983571159,無,[email],http://uukt.com.tw/kenting/105,Fri Sep 13 13:35:32 2019,1,1
小島旅店,屏東縣恆春鎮南灣路144號,0975467305,0903067269,[email],http://uukt.com.tw/kenting/26992,Fri Sep 13 13:35:32 2019,1,1
南景天民宿,屏東縣恆春鎮南灣里南灣路林森巷9-2號,0988910273,088898685,[email],http://uukt.com.tw/kenting/61,Fri Sep 13 13:35:32 2019,1,1
南灣一棧海景旅店,屏東縣恆春鎮南灣路56號,0921150600,無,[email],http://uukt.com.tw/kenting/110,Fri Sep 13 13:35:32 2019,1,1
青松小棧,屏東縣恆春鎮南灣路174號,0915951865,無,[email],http://uukt.com.tw/kenting/121,Fri Sep 13 13:35:33 2019,1,1
浪花旅店,屏東縣恆春鎮南灣路188號,0988082026,無,[email],http://uukt.com.tw/kenting/24082,Fri Sep 13 13:35:33 2019,1,1
阿飛衝浪旅店-南灣館,屏東縣恆春鎮南灣路272號,088896640,0970133501,[email],http://uukt.com.tw/kenting/31675,Fri Sep 13 13:35:33 2019,1,1
南灣大阪六-懶人館民宿,屏東縣恆春鎮南灣路206號,088882778,0910686024,[email],http://uukt.com.tw/kenting/125,Fri Sep 13 13:35:33 2019,1,1
普羅旺斯海景民宿,屏東縣恆春鎮南灣路160號,0915565685,無,[email],http://uukt.com.tw/kenting/118,Fri Sep 13 13:35:34 2019,1,1
ALOHA Inn,屏東縣恆春鎮南灣路222號,0921187878,0911077857,[email],http://uukt.com.tw/kenting/472,Fri Sep 13 13:35:34 2019,1,1
夏漾旅店,屏東縣恆春鎮南灣路202號,0923303653,088880130,[email],http://uukt.com.tw/kenting/31056,Fri Sep 13 13:35:34 2019,1,1
南景天villa,屏東縣恆春鎮南灣里南灣路林森巷16~1號,0988910273,088898685,[email],http://uukt.com.tw/kenting/42772,Fri Sep 13 13:35:34 2019,1,1
墾丁黃金海岸36海景旅店,屏東縣恆春鎮南灣路36號,088882258,無,[email],http://uukt.com.tw/kenting/108,Fri Sep 13 13:35:35 2019,1,1
墾丁 珊瑚假期民宿,屏東縣恆春鎮南灣路244號,0928709789,0910362111,[email],http://uukt.com.tw/kenting/128,Fri Sep 13 13:35:35 2019,1,1
貓夏趣旅店,屏東縣恆春鎮南灣路220號2樓,088899498,無,[email],http://uukt.com.tw/kenting/47815,Fri Sep 13 13:35:35 2019,1,1
kiwi旅店,屏東縣恆春鎮南灣路166號,0939946166,無,[email],http://uukt.com.tw/kenting/27804,Fri Sep 13 13:35:35 2019,1,1
墾丁草分木B＆B,屏東縣恆春鎮南灣路242號,0913595027,無,,http://uukt.com.tw/kenting/47878,Fri Sep 13 13:35:36 2019,1,0
南灣飯店,屏東縣恆春鎮南灣路10號,088880123,無,[email],http://uukt.com.tw/kenting/537,Fri Sep 13 13:35:36 2019,1,1
金圓旅店,屏東縣恆春鎮南灣路132號,0958198492,無,[email],http://uukt.com.tw/kenting/117,Fri Sep 13 13:35:36 2019,1,1
藍灣旅店,屏東縣恆春鎮南灣路172號,0918259649,088898172,[email],http://uukt.com.tw/kenting/37924,Fri Sep 13 13:35:36 2019,1,1
墾丁The F1rst 南灣,屏東縣恆春鎮南灣路114號,0906570800,無,[email],http://uukt.com.tw/kenting/47874,Fri Sep 13 13:35:37 2019,1,1
南灣 潮棧民宿,屏東縣恆春鎮南灣路194號,0935206595,無,[email],http://uukt.com.tw/kenting/39845,Fri Sep 13 13:35:37 2019,1,1
在這裡-南灣館包棟,0927722237,0986005581,無,,http://uukt.com.tw/kenting/47841,Fri Sep 13 13:35:37 2019,1,0
夏拉拉villa,屏東縣恆春鎮南灣路862巷21-6號,0972738563,無,[email],http://uukt.com.tw/kenting/25695,Fri Sep 13 13:35:38 2019,1,1
悅夏villa,屏東縣恆春鎮南灣路862巷33號,0972738563,無,[email],http://uukt.com.tw/kenting/1226,Fri Sep 13 13:35:38 2019,1,1
Yellow House,屏東縣恆春鎮南灣路862巷36號,097733215011002000,096667207311002100,[email],http://uukt.com.tw/kenting/47836,Fri Sep 13 13:35:38 2019,1,1
天水月民宿,屏東縣恆春鎮南灣路891號,0981227788,無,[email],http://uukt.com.tw/kenting/47667,Fri Sep 13 13:35:39 2019,1,1
墾丁鞍山庭園,屏東縣恆春鎮南灣里新營巷183號,0928926609,0932864321,[email],http://uukt.com.tw/kenting/47887,Fri Sep 13 13:35:39 2019,1,1
優聖美地渡假村,屏東縣恆春鎮南灣路962號,088883433,無,[email],http://uukt.com.tw/kenting/83,Fri Sep 13 13:35:39 2019,1,1
墾丁一心66親子庭園包棟民宿,屏東縣恆春鎮南灣里一心路66號,0975387889,無,[email],http://uukt.com.tw/kenting/30603,Fri Sep 13 13:35:39 2019,1,1
墾丁Amanda亞曼達會館,屏東縣恆春鎮南灣路330號,088883399,088897788,[email],http://uukt.com.tw/kenting/2,Fri Sep 13 13:35:40 2019,1,1
墾丁 七桃旅宿,屏東縣恆春鎮南灣路941號,088880883,0958108448,[email],http://uukt.com.tw/kenting/249,Fri Sep 13 13:35:40 2019,1,1
戀南灣包棟民宿,屏東縣恆春鎮南灣路信義巷32號,0912992809,無,[email],http://uukt.com.tw/kenting/1308,Fri Sep 13 13:35:40 2019,1,1
古皮公寓。輕工業包棟,屏東縣恆春鎮南灣路和平巷56號,0909566060,無,[email],http://uukt.com.tw/kenting/60,Fri Sep 13 13:35:41 2019,1,1
潛客讚莊園,屏東縣恆春鎮南灣路633號,0980808986,無,[email],http://uukt.com.tw/kenting/24626,Fri Sep 13 13:35:41 2019,1,1
賀宜拉花園民宿,屏東縣恆春鎮南灣路862巷19號及21號,088891866,0960210047,[email],http://uukt.com.tw/kenting/47790,Fri Sep 13 13:35:41 2019,1,1
墾丁舍廷親子民宿,屏東縣恆春鎮南灣路鞍山巷50號,0900755500,無,[email],http://uukt.com.tw/kenting/47779,Fri Sep 13 13:35:41 2019,1,1
961休閒農舍,屏東縣恆春鎮南灣路961號,088882961,0985208828,,http://uukt.com.tw/kenting/11187,Fri Sep 13 13:35:41 2019,1,0
椰道翠林屋,屏東縣恆春鎮南灣里南光路35號,088891988,0913320378,[email],http://uukt.com.tw/kenting/14,Fri Sep 13 13:35:42 2019,1,1
月光海旅宿,屏東縣恆春鎮南灣路鞍山巷50號(碧海藍天內),0977558600,0936601255,[email],http://uukt.com.tw/kenting/68,Fri Sep 13 13:35:42 2019,1,1
玫瑰人生民宿,屏東縣恆春鎮南灣路668號,0932087334,088881170,[email],http://uukt.com.tw/kenting/76,Fri Sep 13 13:35:42 2019,1,1
貓兒散散步,屏東縣恆春鎮南灣路320號,088898689,0966536938,[email],http://uukt.com.tw/kenting/15,Fri Sep 13 13:35:42 2019,1,1
墾丁中心點星浪灣旅店,屏東縣恆春鎮南灣路和平巷33號,0905292706,0919990541,[email],http://uukt.com.tw/kenting/40589,Fri Sep 13 13:35:43 2019,1,1
檸檬樹,屏東縣恆春鎮南灣路鞍山巷2弄6號,0932782775,0912152648,[email],http://uukt.com.tw/kenting/69,Fri Sep 13 13:35:43 2019,1,1
墾丁 自遊行民宿,屏東縣恆春鎮南灣路和平巷90號,0930954101,無,[email],http://uukt.com.tw/kenting/52,Fri Sep 13 13:35:43 2019,1,1
南灣星棧民宿,屏東縣恆春鎮南灣路和平巷22號,0920413726,無,[email],http://uukt.com.tw/kenting/21850,Fri Sep 13 13:35:43 2019,1,1
小棧民宿,屏東縣恆春鎮南灣路951-1號,0912424697,無,,http://uukt.com.tw/kenting/49,Fri Sep 13 13:35:44 2019,1,0
南灣海神堡(海神堡之南灣分館),屏東縣恆春鎮南灣路862號之1,0911464448,無,[email],http://uukt.com.tw/kenting/10687,Fri Sep 13 13:35:44 2019,1,1
南灣 北坪民宿,屏東縣恆春鎮南灣路402號,088882687,0913517303,[email],http://uukt.com.tw/kenting/59,Fri Sep 13 13:35:44 2019,1,1
南灣kiki民宿,屏東縣恆春鎮南灣路和平巷32號,0955927025,0982683086,[email],http://uukt.com.tw/kenting/18758,Fri Sep 13 13:35:45 2019,1,1
仲夏墾丁主題民宿,屏東縣恆春鎮南灣路鞍山巷50號(碧海藍天裡面),0985688558,0937701492,[email],http://uukt.com.tw/kenting/54,Fri Sep 13 13:35:45 2019,1,1
Ocean Sun 民宿,屏東縣恆春鎮南灣路信義巷66號,0935988684,無,[email],http://uukt.com.tw/kenting/2425,Fri Sep 13 13:35:45 2019,1,1
陳氏椰園民宿,屏東縣恆春鎮南灣路862巷37號,0988578100,0988578032,[email]、QQ號：1625352893,http://uukt.com.tw/kenting/78,Fri Sep 13 13:35:46 2019,1,1
田園南灣民宿,屏東縣恆春鎮南灣路862巷42號之12,0982039203,0906653617,[email],http://uukt.com.tw/kenting/411,Fri Sep 13 13:35:46 2019,1,1
瑪沙露湖畔旅館,屏東縣恆春鎮南灣路649號,088880789,無,[email],http://uukt.com.tw/kenting/89,Fri Sep 13 13:35:46 2019,1,1
墾丁 星光會館,屏東縣恆春鎮南灣路龍鑾巷100號,088881888,無,[email],http://uukt.com.tw/kenting/37858,Fri Sep 13 13:35:46 2019,1,1
墾丁 陽光＆海民宿,屏東縣恆春鎮南灣路忠孝巷6弄1號,088899658,0921049171,[email],http://uukt.com.tw/kenting/22913,Fri Sep 13 13:35:46 2019,1,1
和風會館,屏東縣恆春鎮南灣路888號,088882727,088882828,[email],http://uukt.com.tw/kenting/81,Fri Sep 13 13:35:47 2019,1,1
阿飛衝浪旅店-北飛館,屏東縣恆春鎮南灣路信義巷1弄6號,088896640,0970133501,[email],http://uukt.com.tw/kenting/1354,Fri Sep 13 13:35:47 2019,1,1
春苑民宿,屏東縣恆春鎮南灣路信義巷4弄3號,0911887309,0921854105,[email],http://uukt.com.tw/kenting/55,Fri Sep 13 13:35:47 2019,1,1
董媽媽小築,屏東縣恆春鎮南灣路鞍山巷66號,088881657,0963007938,[email],http://uukt.com.tw/kenting/82,Fri Sep 13 13:35:48 2019,1,1
彩虹的約定,屏東縣恆春鎮南灣路和平巷52號,0968906524,無,[email],http://uukt.com.tw/kenting/47857,Fri Sep 13 13:35:48 2019,1,1
苣同民宿,屏東縣恆春鎮南灣里南灣路466號,088880849,無,[email],http://uukt.com.tw/kenting/47853,Fri Sep 13 13:35:48 2019,1,1
